NHDID,WiscID,WBIC,Name,County,lat,long,MinYr,MaxYr,NumOb,NumYr,source,Type,CaConcentration,MgConcentration,Unit
NHD 423051088155300,289,742800,Elizabeth Lake,Kenosha,42.51418508,-88.2648133,1995,1997,76,3,USGS,drainage,38.5,35.16666667,mg/L
NHD 423128088151200,290,743000,Lake Mary,Kenosha,42.5244628,-88.253424,1995,1997,14,3,USGS,drainage,38,38.33333333,mg/L
NHD 423153088184800,291,743800,Tombeau Lake,Walworth,42.5311292,-88.3084259,1998,2000,12,3,USGS,drainage,57.33333333,34.66666667,mg/L
NHD 423201088180800,292,743900,Benedict Lake,Kenosha,42.5336292,-88.3023145,1998,2000,12,3,USGS,drainage,45.66666667,36.66666667,mg/L
NHD 423246088175800,293,744200,Powers Lake,Kenosha,42.5461291,-88.2995367,1986,2007,97,21,USGS,drainage,36.46756757,31.58378378,mg/L
NHD 423335088060300,278,738400,Hooker Lake,Kenosha,42.559741,-88.1009184,1992,1993,14,2,USGS,drainage,51,30.25,mg/L
NHD 423421088272300,302,758300,Geneva Lake,Walworth,42.5580723,-88.5426,1997,2015,6130,19,USGS,drainage,33.83333333,33,mg/L
NHD 424621088335500,299,755700,Middle Lake,Walworth,42.7725129,-88.5653788,1993,2003,16,3,USGS,drainage,49.36153846,34.64615385,mg/L
NHD 424652088341500,300,755800,Green Lake,Walworth,42.78112379,-88.5709345,1993,1994,15,2,USGS,drainage,39.83333333,33.33333333,mg/L
NHD 424800088254800,279,740400,Booth Lake,Walworth,42.80001387,-88.4300969,1992,2003,24,6,USGS,seepage,31.5,18.33333333,mg/L
NHD 424854088123300,311,763600,Tichigan Lake,Racine,42.8150157,-88.2092567,1994,1996,12,3,USGS,drainage,57.5,35.16666667,mg/L
NHD 424857088101500,304,760900,Waubeesee Lake,Racine,42.81584936,-88.1709223,1988,1996,188,8,USGS,drainage,44.625,26.5625,mg/L
NHD 424905088204000,297,753800,Potter Lake,Walworth,42.8180699,-88.3445386,1993,2007,67,14,USGS,drainage,34.78,21.705,mg/L
NHD 424937088103400,305,761100,Long Lake,Racine,42.8269602,-88.1762003,1988,1996,338,8,USGS,drainage,48.1875,26.5625,mg/L
NHD 425044088100300,306,761300,Lake Denoon,Waukesha,42.84557107,-88.1675892,1991,1996,97,6,USGS,drainage,41.15384615,26.69230769,mg/L
NHD 425103088261500,312,768600,Eagle Spring Lake,Waukesha,42.85084617,-88.4375972,1991,2001,51,11,USGS,drainage,48.73684211,26.78947368,mg/L
NHD 425344088070100,310,763200,Bass Bay Lake,Waukesha,42.89557064,-88.11703279,1988,2002,48,11,USGS,drainage,50.075,29.4875,mg/L
NHD 425425088083500,309,762700,Little Muskego Lake,Waukesha,42.90695908,-88.1431447,1987,2002,773,16,USGS,drainage,51.61851852,32.83703704,mg/L
NHD 430325089361601,1026,5575273,"COYLE POND AT STAFF GAGE NEAR CROSS PLAINS, WI",Dane,43.05694026,-89.6045664,1975,1979,596,5,USGS,seepage,17.6,8.84,mg/L
NHD 430400088254900,344,827100,Upper Nemahbin Lake,Waukesha,43.05945289,-88.4317641,1993,1995,12,3,USGS,drainage,56.8,36.7,mg/L
NHD 430436088293300,324,779800,Silver Lake,Waukesha,43.07667407,-88.492599,1992,1996,111,5,USGS,seepage,36.7,33.4,mg/L
NHD 430551088273500,354,849600,Oconomowoc Lake,Waukesha,43.09750715,-88.4598204,1986,2007,219,21,USGS,drainage,48.43023256,33.30930233,mg/L
NHD 430653088294601,353,849400,Fowler Lake,Waukesha,43.11472857,-88.4962102,1984,1996,809,12,USGS,drainage,47.54545455,33.72727273,mg/L
NHD 430723088252100,356,850300,Okauchee Lake,Waukesha,43.11167377,-88.4234307,1984,2006,556,23,USGS,drainage,53.16,33.2625,mg/L
NHD 430733088305900,352,848800,Lac La Belle,Waukesha,43.1186172,-88.50398819,1984,1991,172,3,USGS,drainage,46.37777778,32.02222222,mg/L
NHD 432113088361100,363,859900,Sinissippi Lake (Hustisford),Dodge,43.35360866,-88.6031572,1991,1993,160,3,USGS,drainage,56.33333333,30.66666667,mg/L
