date,obs_waterlevel_mm,modeled_waterlevel_mm
1936-08-15,2425.6774194,1980.0075565962477
1936-09-15,2402.8174194,1988.0430884894204
1936-10-15,2373.1840863999996,1993.452736507568
1936-11-15,2368.1040863999997,1931.7586512462206
1936-12-15,2391.3874194,1907.7449804929347
1937-01-15,2410.4374194,1880.4854631728367
1937-02-15,2440.9174193999997,1874.4526162375246
1937-03-15,2508.6507524,1765.683208957594
1937-04-15,2494.2574194,1748.0512585672318
1937-08-15,2264.8954194,1720.1280321355634
1937-09-15,2268.7054194,1809.1605170004527
1937-10-15,2241.7814194000002,1842.015879105434
1937-11-15,2245.1680864,1815.3864953900088
1937-12-15,2268.1974194,1732.6446550981948
1938-01-15,2284.7920864,1706.8035738457968
1938-02-15,2353.6684194,1648.5011951807273
1938-03-15,2361.6694194,1659.265591465558
1938-04-15,2391.4720864,1740.2449186548379
1938-05-15,2553.0838194,1878.2645081634575
1938-06-15,2618.0824193999997,1987.5269152759279
1938-07-15,2619.7334194,2108.707508954862
1938-08-15,2669.1787524,2217.3386555593697
1938-09-15,2677.9840864,2290.7041387859736
1938-10-15,2652.2454194,2280.4471029180986
1938-11-15,2693.9014194,2296.35271624431
1938-12-15,2691.5307524,2252.3418981745062
1939-01-15,2727.4294194,2250.2852669113345
1939-03-15,2984.9854194,2172.228917986754
1939-04-15,3018.5134194,2154.414382563221
1939-05-15,3049.8400864,2239.6883438695213
1939-06-15,3150.0854194,2478.0022206829235
1939-07-15,3184.6294194,2469.526464994948
1939-08-15,3133.5754194,2476.8138144545624
1939-09-15,3099.2854194,2484.250130076167
1939-10-15,3047.1307524,2444.4739754017974
1939-11-15,3005.4070193999996,2337.1284364087896
1939-12-15,3001.7494194,2303.579661604609
1940-01-15,3001.7494194,2228.390899983864
1940-02-15,3014.3224194,2189.34726691183
1940-03-15,3083.7067524,2116.6141131511913
1940-04-15,3110.8000864,2111.581915434358
1940-05-15,3188.0160864,2210.530277605402
1940-06-15,3248.6374194,2392.2603834846086
1940-07-15,3214.4320864,2470.780346387427
1940-08-15,3188.0160864,2512.5096355082474
1940-09-15,3148.0534194,2477.4248053411275
1940-10-15,3047.4694194,2431.4450944902883
1940-11-15,2902.6894193999997,2476.362480730234
1941-04-15,3014.9574193999997,2165.4311154265024
1941-05-15,2979.8038194,2197.9199205655123
1941-06-15,2894.3920864,2178.350124479217
1941-07-15,2806.6774194,2201.459596323979
1941-08-15,2746.7334194,2515.629256010974
1941-09-15,2885.9254194,2674.4392617026333
1941-10-15,2897.4400864,2803.674313455474
1941-11-15,2915.6434194,2744.287476802853
1941-12-15,2894.0534194,2689.840852014283
1942-04-15,2979.3974194,2498.3641803767196
1942-05-15,2985.4934193999998,2662.146889843512
1942-06-15,2985.8998193999996,2712.8240833465097
1942-07-15,3081.6070194,2908.9640011175197
1942-08-15,3141.9574194,2912.0843874259253
1942-09-15,3229.0431334,3172.2282685143296
1942-10-15,3269.9734194,3160.503184429466
1943-04-15,3391.8934194,2839.262238414245
1943-05-15,3396.4654194,2889.3766949499995
1943-06-15,3397.9894194,3132.9007459504674
1943-11-15,3367.5094194,3067.6844082833104
1943-12-15,3365.7677054,2946.9404120846107
1944-01-15,3367.5094194,2866.5913627951313
1944-02-15,3367.5094194,2775.266148782064
1944-03-15,3308.0734193999997,2740.5183778126748
1944-04-15,3330.9334194,2681.5795665303776
1944-05-15,3361.4134194,2760.8034886292135
1945-04-15,2989.5574194,2655.7519358183986
1945-05-15,2967.2054194,2727.8187075990536
1945-06-15,3004.7974194,2757.460917364466
1946-05-15,2784.9059903999996,2588.4796856179364
1946-06-15,2779.9227524,2869.604607888017
1946-07-15,2787.0347524,2857.0833907730234
1946-08-15,2677.9840864,2862.313458770318
1946-09-15,2602.4614193999996,2922.502395113419
1946-10-15,2569.6107524,2946.2187692366147
1946-11-15,2591.5757053999996,2928.0537422727816
1947-06-15,2653.2614194,2653.649376514303
1947-07-15,2614.3147523999996,2614.9342895304317
1947-08-15,2497.1360864,2635.965488020509
1947-09-15,2446.3360863999997,2654.7068179470425
1947-10-15,2376.4739904,2575.263069227197
1947-11-15,2360.9920863999996,2543.0818109859083
1948-01-15,2329.6654194000002,2373.3410917067185
1948-02-15,2325.0934194,2295.5897830235263
1948-03-15,2325.0934194,2227.8097426452255
1948-04-15,2387.2726193999997,2211.7876551249146
1948-05-15,2361.3646194,2117.861551160242
1948-06-15,2261.9562764,2145.588496451494
1948-07-15,2211.7078194,2188.130457153283
1948-08-15,2136.1174194,2182.485693858289
1948-09-15,2102.5894194,2175.839009957035
1948-10-15,2071.4998194,2099.068759910163
1948-11-15,2093.4454194,2156.359480698926
1949-01-15,2090.3974194,2025.5282910044314
1949-04-15,2111.7334194,1784.8617143402014
1949-08-15,2154.4054194,2162.6569442582977
1950-04-15,2233.6534193999996,2109.4501581057993
1950-08-15,2194.0294194,2257.2725026530625
1950-09-15,2138.7844194,2176.405373068419
1950-10-15,2098.1867527,2136.57713599549
1950-11-15,2101.2831337,2152.4426436081276
1950-12-15,2172.6934194,2135.5242742856
1951-01-15,2170.6614194,2038.197650738749
1951-02-15,2172.6934194,2008.1285953630893
1951-03-15,2253.1606193999996,2028.126031648591
1951-04-15,2303.7574194,2064.7825945845775
1951-05-15,2420.1910194,2134.5880312542995
1951-06-15,2449.7227524,2291.723424799603
